Wind Speed (m/s),Terrain Type,Land Use,Grid Connectivity (km),Environmental Impact,Economic Viability,wind_speed (m/s),wind_direction (degrees),temperature (C),humidity (%),seasonal_variation,elevation (m),proximity_to_power_lines (km),wildlife_habitats_nearby,protected_areas_nearby,zoning_laws,permit_status,accessibility,community_acceptance,installation_cost (million $),energy_output_potential (MW),Optimal for Turbine
10.03,Hilly,Commercial,14.34,6,9,4.35,39,8.4,36,Low,1573,4.19,Yes,No,Yes,Approved,Poor,High,43.05,11.29,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
5.91,Hilly,Forest,14.93,7,10,7.08,110,23.8,61,Moderate,2730,0.11,No,Yes,Yes,Approved,Poor,High,26.94,8.62,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
9.77,Mountainous,Commercial,14.08,7,8,9.3,55,28.2,53,High,2118,3.11,No,Yes,Yes,Rejected,Moderate,Moderate,36.56,7.11,0
4.34,Mountainous,Forest,17.39,2,2,6.12,356,7.1,46,High,501,3.19,No,Yes,No,Pending,Moderate,Moderate,4.67,4.03,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
8.26,Flat,Forest,0.55,7,6,4.45,157,31.1,68,Low,592,6.92,No,Yes,No,Rejected,Good,High,9.35,1.89,0
12.1,Flat,Residential,5.15,8,7,10.48,339,-7.8,56,High,1549,14.03,No,Yes,No,Rejected,Good,Moderate,32.47,3.66,0
7.94,Flat,Residential,19.64,5,9,4.22,87,22.5,30,High,1431,7.1,No,Yes,Yes,Rejected,Moderate,Low,25.64,0.76,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
5.73,Flat,Commercial,1.95,10,9,12.76,246,-2.4,64,High,1661,10.21,No,Yes,Yes,Approved,Moderate,High,46.43,14.42,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
4.22,Mountainous,Agricultural,11.44,6,3,6.01,230,8.4,55,Moderate,1060,2.21,No,No,No,Rejected,Poor,High,31.38,12.37,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
4.42,Hilly,Agricultural,10.89,10,7,8.77,289,7.0,12,Moderate,43,13.96,Yes,No,No,Pending,Good,Low,40.41,5.9,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
11.75,Flat,Residential,10.69,6,6,14.43,262,14.1,81,High,1911,10.2,No,No,Yes,Pending,Moderate,Low,44.86,14.56,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
12.47,Hilly,Forest,17.72,4,2,14.02,337,33.1,25,High,2631,6.43,No,No,Yes,Rejected,Poor,Moderate,42.34,3.24,0
5.77,Mountainous,Forest,9.59,6,3,7.69,112,4.8,41,Low,2698,10.58,No,Yes,No,Approved,Moderate,High,28.71,9.57,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
7.86,Mountainous,Commercial,8.54,2,9,9.97,293,7.2,73,High,742,1.29,Yes,No,Yes,Approved,Poor,Low,23.54,12.69,0
8.88,Flat,Agricultural,10.89,9,6,5.59,307,-5.3,50,Low,118,2.83,No,Yes,Yes,Approved,Moderate,Moderate,42.98,1.32,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
4.24,Hilly,Forest,4.08,6,9,13.08,286,5.2,68,High,631,9.54,Yes,Yes,No,Pending,Poor,Moderate,26.42,4.95,0
12.19,Mountainous,Agricultural,9.3,1,4,5.55,259,2.4,69,High,179,10.67,Yes,No,No,Rejected,Poor,Low,27.35,6.5,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
11.92,Hilly,Commercial,5.75,7,5,7.87,0,20.0,72,High,2888,3.9,No,No,Yes,Rejected,Moderate,Moderate,7.44,6.81,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
13.17,Mountainous,Agricultural,6.92,1,2,4.21,253,33.8,90,Low,1012,8.9,No,No,No,Pending,Moderate,Low,33.31,3.09,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
11.94,Flat,Commercial,13.06,2,9,12.19,108,12.3,57,Moderate,2474,10.43,Yes,Yes,No,Approved,Poor,High,33.09,4.24,0
10.7,Flat,Residential,9.2,10,3,12.55,9,22.8,52,Low,976,14.94,Yes,No,Yes,Rejected,Good,Low,36.35,1.4,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
9.33,Mountainous,Forest,17.24,10,8,10.25,150,-7.1,54,High,1346,0.31,Yes,Yes,Yes,Approved,Poor,High,37.4,9.26,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
13.07,Flat,Residential,7.21,7,6,9.99,295,8.2,63,Moderate,1174,12.42,No,No,No,Pending,Good,Moderate,25.72,3.62,0
10.33,Hilly,Forest,14.87,6,2,7.09,269,8.0,33,High,968,14.15,No,Yes,No,Approved,Poor,Moderate,34.54,3.41,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
10.27,Flat,Residential,7.32,7,6,13.01,123,-6.9,35,High,2665,9.35,Yes,Yes,No,Approved,Moderate,Low,12.44,3.93,0
10.02,Mountainous,Agricultural,0.81,4,7,5.56,232,9.1,60,Moderate,41,14.28,No,Yes,No,Approved,Moderate,Low,18.95,3.65,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
7.59,Mountainous,Residential,18.8,7,7,10.64,86,23.6,23,High,1856,11.05,No,Yes,No,Rejected,Good,High,22.56,6.1,0
12.21,Hilly,Residential,12.66,4,2,13.21,6,25.8,18,Moderate,1609,2.6,Yes,No,Yes,Pending,Moderate,High,8.68,12.95,0
8.31,Mountainous,Commercial,19.91,2,3,14.01,242,1.3,77,High,2426,12.34,No,Yes,Yes,Pending,Poor,High,4.86,0.74,0
12.86,Hilly,Residential,9.16,1,5,13.75,200,32.2,39,Low,1728,0.92,Yes,Yes,Yes,Rejected,Good,High,6.82,13.45,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
9.43,Mountainous,Agricultural,6.95,10,4,4.74,302,25.6,21,Moderate,1123,0.96,Yes,Yes,No,Pending,Good,Moderate,24.82,6.52,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
13.06,Hilly,Residential,13.03,3,5,5.16,245,19.7,87,Moderate,996,4.61,No,No,No,Approved,Good,Moderate,16.31,6.21,0
14.89,Flat,Agricultural,11.61,9,4,8.24,127,-5.7,14,High,2792,10.64,No,Yes,Yes,Rejected,Moderate,Moderate,1.96,7.74,0
14.07,Mountainous,Agricultural,13.8,9,10,8.79,229,14.1,85,Moderate,196,12.32,Yes,Yes,No,Pending,Poor,Moderate,38.44,1.43,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
7.95,Flat,Residential,14.31,10,5,9.36,7,26.3,30,Moderate,1543,3.66,Yes,No,No,Pending,Moderate,High,37.67,13.32,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
7.55,Hilly,Agricultural,16.23,1,6,6.21,328,9.4,87,High,811,14.44,Yes,Yes,No,Approved,Moderate,High,36.34,7.99,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
13.71,Hilly,Commercial,17.74,1,1,8.7,158,8.3,30,Low,2979,2.53,No,No,No,Pending,Moderate,Low,25.98,7.55,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
10.2,Flat,Commercial,11.84,9,1,11.9,121,-9.0,84,Low,2368,14.38,Yes,Yes,Yes,Rejected,Moderate,High,2.3,13.38,0
7.03,Hilly,Residential,3.94,4,5,10.97,201,11.1,52,Moderate,363,1.44,No,Yes,No,Approved,Good,Moderate,6.73,7.31,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
4.91,Mountainous,Forest,15.61,4,4,4.87,42,-8.1,66,Moderate,1154,12.42,Yes,Yes,No,Approved,Good,Low,29.97,2.36,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.05,Flat,Agricultural,13.92,10,4,11.97,80,14.9,83,Low,927,4.51,Yes,No,Yes,Approved,Good,Moderate,3.29,14.86,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
9.59,Mountainous,Agricultural,5.11,10,2,5.69,260,24.4,16,High,138,7.88,No,Yes,Yes,Pending,Poor,Moderate,7.93,12.23,0
8.87,Hilly,Agricultural,18.69,4,9,9.86,181,-4.9,61,High,2344,14.34,No,Yes,Yes,Rejected,Poor,Low,16.48,3.28,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
4.48,Mountainous,Forest,17.45,5,9,4.93,112,21.6,24,Moderate,1935,14.61,Yes,Yes,No,Approved,Good,Low,43.55,1.46,0
11.09,Hilly,Commercial,14.05,1,6,9.67,284,33.9,48,Moderate,1997,13.33,No,Yes,No,Rejected,Poor,High,25.2,11.17,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
9.98,Flat,Agricultural,16.68,1,9,14.62,103,-7.4,40,Moderate,2671,9.73,Yes,Yes,No,Rejected,Moderate,Moderate,6.9,13.45,0
5.77,Hilly,Agricultural,5.46,1,8,12.44,322,0.6,48,High,1161,3.22,No,Yes,No,Pending,Poor,Low,40.58,14.12,0
10.97,Hilly,Agricultural,18.76,7,6,13.62,155,-6.4,37,Low,1477,10.26,No,Yes,Yes,Pending,Moderate,Moderate,13.29,8.25,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
8.21,Hilly,Forest,17.21,9,10,7.11,28,7.0,46,Moderate,1707,4.1,Yes,No,Yes,Pending,Moderate,Moderate,28.03,9.59,0
